"","counts","genome"
"248","QV15_01290","QV15_01290"
"249","QV15_01295","QV15_01295"
"250","QV15_01300","QV15_01300"
"251","QV15_01305","QV15_01305"
"252","QV15_01310","QV15_01310"
"253","QV15_01315","QV15_01315"
"254","QV15_01320","QV15_01320"
"255","QV15_01325","QV15_01325"
"256","QV15_01330","QV15_01330"
"257","QV15_01335","QV15_01335"
"258","QV15_01340","QV15_01340"
"259","QV15_01345","QV15_01345"
"260","QV15_01350","QV15_01350"
"261","QV15_01355","QV15_01355"
"262","QV15_01360","QV15_01360"
"263","QV15_01365","QV15_01365"
"264","QV15_01370","QV15_01370"
"265","QV15_01375","QV15_01375"
"266","QV15_01380","QV15_01380"
"267","QV15_01385","QV15_01385"
"268","QV15_01390","QV15_01390"
"269","QV15_01395","QV15_01395"
"270","QV15_01400","QV15_01400"
"271","QV15_01405","QV15_01405"
"272","QV15_01410","QV15_01410"
"273","QV15_01415","QV15_01415"
"274","QV15_01420","QV15_01420"
"275","QV15_01425","QV15_01425"
"276","QV15_01430","QV15_01430"
"277","QV15_01435","QV15_01435"
"278","QV15_01445","QV15_01445"
"279","QV15_01450","QV15_01450"
"280","QV15_01455","QV15_01455"
"281","QV15_01460","QV15_01460"
"282","QV15_01465","QV15_01465"
"283","QV15_01470","QV15_01470"
"284","QV15_01475","QV15_01475"
"285","QV15_01480","QV15_01480"
"286","QV15_01485","QV15_01485"
"287","QV15_01490","QV15_01490"
"288","QV15_01495","QV15_01495"
"289","QV15_01500","QV15_01500"
"290","QV15_01505","QV15_01505"
"291","QV15_01510","QV15_01510"
"292","QV15_01515","QV15_01515"
"293","QV15_01520","QV15_01520"
"294","QV15_01525","QV15_01525"
"295","QV15_01530","QV15_01530"
"296","QV15_01535","QV15_01535"
"297","QV15_01540","QV15_01540"
"298","QV15_01545","QV15_01545"
"299","QV15_01550","QV15_01550"
"300","QV15_01555","QV15_01555"
"301","QV15_01560","QV15_01560"
"302","QV15_01565","QV15_01565"
"303","QV15_01570","QV15_01570"
"304","QV15_01575","QV15_01575"
"305","QV15_01580","QV15_01580"
"306","QV15_01585","QV15_01585"
"307","QV15_01590","QV15_01590"
"308","QV15_01595","QV15_01595"
"309","QV15_01600","QV15_01600"
"310","QV15_01605","QV15_01605"
"311","QV15_01610","QV15_01610"
"312","QV15_01615","QV15_01615"
"313","QV15_01620","QV15_01620"
"314","QV15_01625","QV15_01625"
"315","QV15_01630","QV15_01630"
"316","QV15_01635","QV15_01635"
"317","QV15_01640","QV15_01640"
"318","QV15_01645","QV15_01645"
"319","QV15_01650","QV15_01650"
"320","QV15_01655","QV15_01655"
"321","QV15_01660","QV15_01660"
"322","QV15_01665","QV15_01665"
"323","QV15_01670","QV15_01670"
"324","QV15_01675","QV15_01675"
"325","QV15_01680","QV15_01680"
"326","QV15_01685","QV15_01685"
"327","QV15_01690","QV15_01690"
"328","QV15_01695","QV15_01695"
"329","QV15_01700","QV15_01700"
"330","QV15_01705","QV15_01705"
"331","QV15_01710","QV15_01710"
"332","QV15_01715","QV15_01715"
"333","QV15_01720","QV15_01720"
"334","QV15_01725","QV15_01725"
"335","QV15_01730","QV15_01730"
"336","QV15_01735","QV15_01735"
"337","QV15_01740","QV15_01740"
"338","QV15_01745","QV15_01745"
"339","QV15_01750","QV15_01750"
"340","QV15_01755","QV15_01755"
"341","QV15_01760","QV15_01760"
"342","QV15_01765","QV15_01765"
"343","QV15_01770","QV15_01770"
"344","QV15_01775","QV15_01775"
"345","QV15_01780","QV15_01780"
"346","QV15_01785","QV15_01785"
"347","QV15_01790","QV15_01790"
"348","QV15_01795","QV15_01795"
"349","QV15_01800","QV15_01800"
"350","QV15_01805","QV15_01805"
"351","QV15_01810","QV15_01810"
"352","QV15_01815","QV15_01815"
"353","QV15_01820","QV15_01820"
"354","QV15_01825","QV15_01825"
"355","QV15_01835","QV15_01835"
"356","QV15_01840","QV15_01840"
"357","QV15_01845","QV15_01845"
"358","QV15_01850","QV15_01850"
"359","QV15_01855","QV15_01855"
"360","QV15_01860","QV15_01860"
"361","QV15_01865","QV15_01865"
"362","QV15_01870","QV15_01870"
"363","QV15_01875","QV15_01875"
"364","QV15_01880","QV15_01880"
"365","QV15_01885","QV15_01885"
"366","QV15_01890","QV15_01890"
"367","QV15_01895","QV15_01895"
"368","QV15_01900","QV15_01900"
"369","QV15_01905","QV15_01905"
"370","QV15_01910","QV15_01910"
"371","QV15_01915","QV15_01915"
"372","QV15_01920","QV15_01920"
"373","QV15_01925","QV15_01925"
"374","QV15_01930","QV15_01930"
"375","QV15_01935","QV15_01935"
"376","QV15_01940","QV15_01940"
"377","QV15_01945","QV15_01945"
"378","QV15_01950","QV15_01950"
"379","QV15_01955","QV15_01955"
"380","QV15_01960","QV15_01960"
"381","QV15_01965","QV15_01965"
"382","QV15_01970","QV15_01970"
"383","QV15_01975","QV15_01975"
"384","QV15_01980","QV15_01980"
"385","QV15_01985","QV15_01985"
"386","QV15_01990","QV15_01990"
"387","QV15_02000","QV15_02000"
"388","QV15_02005","QV15_02005"
"389","QV15_02010","QV15_02010"
"390","QV15_02015","QV15_02015"
"391","QV15_02020","QV15_02020"
"392","QV15_02025","QV15_02025"
"393","QV15_02030","QV15_02030"
"394","QV15_02035","QV15_02035"
"395","QV15_02040","QV15_02040"
"396","QV15_02045","QV15_02045"
"397","QV15_02055","QV15_02055"
"398","QV15_02060","QV15_02060"
"399","QV15_02065","QV15_02065"
"400","QV15_02070","QV15_02070"
"401","QV15_02075","QV15_02075"
"402","QV15_02080","QV15_02080"
"403","QV15_02085","QV15_02085"
"404","QV15_02090","QV15_02090"
"405","QV15_02095","QV15_02095"
"406","QV15_02100","QV15_02100"
"407","QV15_02105","QV15_02105"
"408","QV15_02110","QV15_02110"
"409","QV15_02115","QV15_02115"
"410","QV15_02120","QV15_02120"
"411","QV15_02125","QV15_02125"
"412","QV15_02130","QV15_02130"
"413","ipk","QV15_02135"
"414","QV15_02140","QV15_02140"
"415","QV15_02145","QV15_02145"
"416","QV15_02150","QV15_02150"
"417","QV15_02155","QV15_02155"
"418","glmU","QV15_02160"
"419","QV15_02165","QV15_02165"
"420","QV15_02170","QV15_02170"
"421","QV15_02175","QV15_02175"
"422","QV15_02180","QV15_02180"
"423","QV15_02185","QV15_02185"
"424","QV15_02190","QV15_02190"
"425","QV15_02195","QV15_02195"
"426","QV15_02200","QV15_02200"
"427","QV15_02205","QV15_02205"
"428","QV15_02210","QV15_02210"
"429","QV15_02215","QV15_02215"
"430","QV15_02220","QV15_02220"
"431","QV15_02225","QV15_02225"
"432","QV15_02230","QV15_02230"
"433","QV15_02235","QV15_02235"
"434","QV15_02240","QV15_02240"
"435","QV15_02245","QV15_02245"
"436","QV15_02250","QV15_02250"
"437","QV15_02255","QV15_02255"
"438","QV15_02260","QV15_02260"
"439","QV15_02335","QV15_02335"
"440","QV15_02340","QV15_02340"
"441","QV15_02345","QV15_02345"
"442","QV15_02350","QV15_02350"
"443","QV15_02355","QV15_02355"
"444","QV15_02360","QV15_02360"
"445","QV15_02365","QV15_02365"
"446","QV15_02370","QV15_02370"
"447","QV15_02375","QV15_02375"
"448","QV15_02385","QV15_02385"
"449","QV15_02390","QV15_02390"
"450","QV15_02395","QV15_02395"
"451","QV15_02400","QV15_02400"
"452","QV15_02405","QV15_02405"
"453","QV15_02410","QV15_02410"
"454","QV15_02415","QV15_02415"
"455","QV15_02420","QV15_02420"
"456","QV15_02425","QV15_02425"
"457","QV15_02430","QV15_02430"
"458","QV15_02435","QV15_02435"
"459","QV15_02440","QV15_02440"
"460","QV15_02445","QV15_02445"
"461","QV15_02450","QV15_02450"
"462","rplL","QV15_02455"
"463","QV15_02460","QV15_02460"
"464","QV15_02465","QV15_02465"
"465","QV15_02470","QV15_02470"
"466","QV15_02475","QV15_02475"
"467","QV15_02480","QV15_02480"
"468","QV15_02485","QV15_02485"
"469","fusA","QV15_02490"
"470","tuf","QV15_02495"
"471","QV15_02500","QV15_02500"
"472","QV15_02505","QV15_02505"
"473","QV15_02510","QV15_02510"
"474","QV15_02515","QV15_02515"
"475","QV15_02520","QV15_02520"
"476","QV15_02525","QV15_02525"
"477","QV15_02530","QV15_02530"
"478","QV15_02535","QV15_02535"
"479","QV15_02540","QV15_02540"
"480","QV15_02545","QV15_02545"
"481","QV15_02550","QV15_02550"
"482","QV15_02555","QV15_02555"
"483","QV15_02560","QV15_02560"
"484","QV15_02565","QV15_02565"
"485","QV15_02570","QV15_02570"
"486","QV15_02575","QV15_02575"
"487","QV15_02580","QV15_02580"
"488","QV15_02585","QV15_02585"
"489","QV15_02590","QV15_02590"
"490","QV15_02595","QV15_02595"
"491","QV15_02600","QV15_02600"
"492","QV15_02605","QV15_02605"
"493","QV15_02610","QV15_02610"
"494","QV15_02615","QV15_02615"
"495","QV15_02620","QV15_02620"
"496","QV15_02625","QV15_02625"
"497","QV15_02630","QV15_02630"
"498","QV15_02635","QV15_02635"
"499","QV15_02640","QV15_02640"
"500","QV15_02645","QV15_02645"
"501","QV15_02650","QV15_02650"
"502","QV15_02655","QV15_02655"
"503","QV15_02660","QV15_02660"
"504","QV15_02665","QV15_02665"
"505","QV15_02670","QV15_02670"
"506","QV15_02675","QV15_02675"
"507","QV15_02680","QV15_02680"
"508","eutD","QV15_02685"
"509","QV15_02690","QV15_02690"
"510","QV15_02695","QV15_02695"
"511","QV15_02700","QV15_02700"
"512","QV15_02705","QV15_02705"
"513","QV15_02710","QV15_02710"
"514","QV15_02715","QV15_02715"
"515","QV15_02720","QV15_02720"
"516","QV15_02725","QV15_02725"
"517","QV15_02730","QV15_02730"
"518","QV15_02735","QV15_02735"
"519","QV15_02740","QV15_02740"
"520","QV15_02750","QV15_02750"
"521","QV15_02755","QV15_02755"
"522","QV15_02760","QV15_02760"
"523","QV15_02765","QV15_02765"
"524","QV15_02770","QV15_02770"
"525","QV15_02775","QV15_02775"
"526","adhP","QV15_02780"
"527","QV15_02790","QV15_02790"
"528","argS","QV15_02795"
"529","QV15_02800","QV15_02800"
"530","QV15_02805","QV15_02805"
"531","QV15_02810","QV15_02810"
"532","QV15_02815","QV15_02815"
"533","QV15_02820","QV15_02820"
"534","QV15_02825","QV15_02825"
"535","QV15_02830","QV15_02830"
"536","QV15_02835","QV15_02835"
"537","QV15_02840","QV15_02840"
"538","QV15_02845","QV15_02845"
"539","QV15_02850","QV15_02850"
"540","QV15_02855","QV15_02855"
"541","QV15_02860","QV15_02860"
"542","QV15_02865","QV15_02865"
"543","QV15_02870","QV15_02870"
"544","QV15_02875","QV15_02875"
"545","QV15_02880","QV15_02880"
"546","QV15_02885","QV15_02885"
"547","QV15_02890","QV15_02890"
"548","QV15_02895","QV15_02895"
"549","QV15_02900","QV15_02900"
"550","QV15_02905","QV15_02905"
"551","QV15_02910","QV15_02910"
"552","QV15_02915","QV15_02915"
"553","QV15_02920","QV15_02920"
"554","QV15_02925","QV15_02925"
"555","QV15_02930","QV15_02930"
"556","QV15_02935","QV15_02935"
"557","QV15_02940","QV15_02940"
"558","QV15_02945","QV15_02945"
"559","QV15_02950","QV15_02950"
"560","QV15_02955","QV15_02955"
"561","QV15_02960","QV15_02960"
"562","QV15_02965","QV15_02965"
"563","QV15_02970","QV15_02970"
"564","QV15_02975","QV15_02975"
"565","QV15_02980","QV15_02980"
"566","QV15_02985","QV15_02985"
"567","QV15_02990","QV15_02990"
"568","QV15_02995","QV15_02995"
"569","QV15_03000","QV15_03000"
"570","QV15_03005","QV15_03005"
"571","QV15_03010","QV15_03010"
"572","QV15_03020","QV15_03020"
"573","QV15_03025","QV15_03025"
"574","QV15_03030","QV15_03030"
"575","QV15_03035","QV15_03035"
"576","QV15_03040","QV15_03040"
"577","QV15_03045","QV15_03045"
"578","QV15_03050","QV15_03050"
"579","QV15_03055","QV15_03055"
"580","QV15_03060","QV15_03060"
"581","QV15_03065","QV15_03065"
"582","QV15_03070","QV15_03070"
"583","QV15_03075","QV15_03075"
"584","QV15_03080","QV15_03080"
"585","QV15_03085","QV15_03085"
"586","QV15_03090","QV15_03090"
"587","QV15_03095","QV15_03095"
"588","QV15_03100","QV15_03100"
"589","QV15_03105","QV15_03105"
"590","QV15_03110","QV15_03110"
"591","QV15_03115","QV15_03115"
"592","QV15_03120","QV15_03120"
"593","QV15_03125","QV15_03125"
"594","QV15_03130","QV15_03130"
"595","QV15_03135","QV15_03135"
"596","QV15_03140","QV15_03140"
"597","QV15_03145","QV15_03145"
"598","QV15_03150","QV15_03150"
"599","QV15_03165","QV15_03165"
"600","QV15_03175","QV15_03175"
"601","QV15_03180","QV15_03180"
"602","QV15_03185","QV15_03185"
"603","QV15_03195","QV15_03195"
"604","QV15_03200","QV15_03200"
"605","QV15_03205","QV15_03205"
"606","QV15_03210","QV15_03210"
"607","QV15_03220","QV15_03220"
"608","QV15_03225","QV15_03225"
"609","QV15_03230","QV15_03230"
"610","QV15_03235","QV15_03235"
"611","QV15_03240","QV15_03240"
"612","QV15_03245","QV15_03245"
"613","QV15_03250","QV15_03250"
"614","QV15_03255","QV15_03255"
"615","QV15_03260","QV15_03260"
"616","QV15_03265","QV15_03265"
"617","QV15_03270","QV15_03270"
"618","QV15_03275","QV15_03275"
"619","QV15_03280","QV15_03280"
"620","QV15_03285","QV15_03285"
"621","QV15_03290","QV15_03290"
"622","QV15_03295","QV15_03295"
"623","QV15_03300","QV15_03300"
"624","QV15_03305","QV15_03305"
"625","QV15_03310","QV15_03310"
"626","QV15_03320","QV15_03320"
"627","QV15_03325","QV15_03325"
"628","QV15_03330","QV15_03330"
"629","QV15_03335","QV15_03335"
"630","QV15_03340","QV15_03340"
"631","QV15_03345","QV15_03345"
"632","QV15_03350","QV15_03350"
"633","QV15_03355","QV15_03355"
"634","QV15_03360","QV15_03360"
"635","QV15_03365","QV15_03365"
"636","QV15_03370","QV15_03370"
"637","QV15_03375","QV15_03375"
"638","QV15_03380","QV15_03380"
"639","QV15_03385","QV15_03385"
"640","QV15_03390","QV15_03390"
"641","QV15_03395","QV15_03395"
"642","QV15_03400","QV15_03400"
"643","QV15_03405","QV15_03405"
"644","QV15_03410","QV15_03410"
"645","QV15_03415","QV15_03415"
"646","QV15_03420","QV15_03420"
"647","QV15_03425","QV15_03425"
"648","QV15_03430","QV15_03430"
"649","QV15_03435","QV15_03435"
"650","QV15_03440","QV15_03440"
"651","QV15_03445","QV15_03445"
"652","QV15_03450","QV15_03450"
"653","QV15_03460","QV15_03460"
"654","QV15_03465","QV15_03465"
"655","QV15_03470","QV15_03470"
"656","QV15_03475","QV15_03475"
"657","QV15_03480","QV15_03480"
"658","QV15_03485","QV15_03485"
"659","QV15_03490","QV15_03490"
"660","QV15_03495","QV15_03495"
"661","QV15_03500","QV15_03500"
"662","QV15_03505","QV15_03505"
"663","QV15_03510","QV15_03510"
"664","QV15_03515","QV15_03515"
"665","QV15_03520","QV15_03520"
"666","QV15_03525","QV15_03525"
"667","QV15_03530","QV15_03530"
"668","QV15_03535","QV15_03535"
"669","QV15_03540","QV15_03540"
"670","QV15_03545","QV15_03545"
"671","QV15_03550","QV15_03550"
"672","QV15_03555","QV15_03555"
"673","QV15_03560","QV15_03560"
"674","QV15_03565","QV15_03565"
"675","QV15_03570","QV15_03570"
"676","QV15_03575","QV15_03575"
"677","QV15_03580","QV15_03580"
"678","QV15_03585","QV15_03585"
"679","QV15_03590","QV15_03590"
"680","QV15_03595","QV15_03595"
"681","QV15_03600","QV15_03600"
"682","QV15_03605","QV15_03605"
"683","QV15_03610","QV15_03610"
"684","QV15_03615","QV15_03615"
"685","QV15_03620","QV15_03620"
"686","QV15_03625","QV15_03625"
"687","QV15_03635","QV15_03635"
"688","QV15_03640","QV15_03640"
"689","QV15_03645","QV15_03645"
"690","QV15_03650","QV15_03650"
"691","QV15_03655","QV15_03655"
"692","murB","QV15_03660"
"693","QV15_03665","QV15_03665"
"694","QV15_03670","QV15_03670"
"695","QV15_03675","QV15_03675"
"696","QV15_03680","QV15_03680"
"697","QV15_03685","QV15_03685"
"698","QV15_03690","QV15_03690"
"699","QV15_03695","QV15_03695"
"700","QV15_03700","QV15_03700"
"701","QV15_03705","QV15_03705"
"702","QV15_03710","QV15_03710"
"703","QV15_03715","QV15_03715"
"704","QV15_03720","QV15_03720"
"705","QV15_03725","QV15_03725"
"706","QV15_03730","QV15_03730"
"707","QV15_03735","QV15_03735"
"708","QV15_03740","QV15_03740"
"709","QV15_03745","QV15_03745"
"710","QV15_03750","QV15_03750"
"711","QV15_03755","QV15_03755"
"712","QV15_03760","QV15_03760"
"713","QV15_03765","QV15_03765"
"714","QV15_03770","QV15_03770"
"715","QV15_03775","QV15_03775"
"716","QV15_03780","QV15_03780"
"717","QV15_03785","QV15_03785"
"718","QV15_03790","QV15_03790"
"719","QV15_03795","QV15_03795"
"720","QV15_03800","QV15_03800"
"721","QV15_03805","QV15_03805"
"722","QV15_03810","QV15_03810"
"723","QV15_03815","QV15_03815"
"724","QV15_03825","QV15_03825"
"725","QV15_03830","QV15_03830"
"726","QV15_03835","QV15_03835"
"727","QV15_03840","QV15_03840"
"728","QV15_03845","QV15_03845"
"729","QV15_03850","QV15_03850"
"730","QV15_03855","QV15_03855"
"731","tpiA","QV15_03860"
"732","QV15_03865","QV15_03865"
"733","eno","QV15_03870"
"734","QV15_03875","QV15_03875"
"735","QV15_03880","QV15_03880"
"736","QV15_03885","QV15_03885"
"737","QV15_03890","QV15_03890"
"738","QV15_03895","QV15_03895"
"739","QV15_03900","QV15_03900"
"740","QV15_03905","QV15_03905"
"741","QV15_03910","QV15_03910"
"742","QV15_03915","QV15_03915"
"743","QV15_03920","QV15_03920"
"744","QV15_03925","QV15_03925"
"745","QV15_03935","QV15_03935"
"746","QV15_03940","QV15_03940"
"747","QV15_03945","QV15_03945"
"748","QV15_03950","QV15_03950"
"749","QV15_03955","QV15_03955"
"750","QV15_03960","QV15_03960"
"751","QV15_03965","QV15_03965"
"752","QV15_03970","QV15_03970"
"753","QV15_03975","QV15_03975"
"754","QV15_03980","QV15_03980"
"755","QV15_03985","QV15_03985"
"756","QV15_03990","QV15_03990"
"757","QV15_03995","QV15_03995"
"758","QV15_04000","QV15_04000"
"759","QV15_04005","QV15_04005"
"760","QV15_04010","QV15_04010"
"761","QV15_04015","QV15_04015"
"762","QV15_04020","QV15_04020"
"763","QV15_04025","QV15_04025"
"764","QV15_04030","QV15_04030"
"765","QV15_04040","QV15_04040"
"766","QV15_04045","QV15_04045"
"767","QV15_04050","QV15_04050"
"768","QV15_04055","QV15_04055"
"769","QV15_04060","QV15_04060"
"770","QV15_04065","QV15_04065"
"771","QV15_04070","QV15_04070"
"772","QV15_04075","QV15_04075"
"773","QV15_04080","QV15_04080"
"774","QV15_04085","QV15_04085"
"775","QV15_04090","QV15_04090"
"776","QV15_04095","QV15_04095"
"777","QV15_04100","QV15_04100"
"778","QV15_04110","QV15_04110"
"779","QV15_04115","QV15_04115"
"780","QV15_04120","QV15_04120"
"781","QV15_04125","QV15_04125"
"782","QV15_04130","QV15_04130"
"783","QV15_04135","QV15_04135"
"784","QV15_04140","QV15_04140"
"785","QV15_04145","QV15_04145"
"786","QV15_04150","QV15_04150"
"787","QV15_04155","QV15_04155"
"788","QV15_04160","QV15_04160"
"789","QV15_04165","QV15_04165"
"790","QV15_04170","QV15_04170"
"791","QV15_04175","QV15_04175"
"792","QV15_04180","QV15_04180"
"793","QV15_04185","QV15_04185"
"794","QV15_04190","QV15_04190"
"795","QV15_04195","QV15_04195"
"796","QV15_04200","QV15_04200"
"797","QV15_04205","QV15_04205"
"798","QV15_04210","QV15_04210"
"799","QV15_04215","QV15_04215"
"800","QV15_04220","QV15_04220"
"801","QV15_04225","QV15_04225"
"802","QV15_04230","QV15_04230"
"803","QV15_04235","QV15_04235"
"804","QV15_04240","QV15_04240"
"805","QV15_04245","QV15_04245"
"806","QV15_04250","QV15_04250"
"807","QV15_04255","QV15_04255"
"808","QV15_04260","QV15_04260"
"809","QV15_04265","QV15_04265"
"810","QV15_04270","QV15_04270"
"811","QV15_04275","QV15_04275"
"812","QV15_04280","QV15_04280"
"813","QV15_04285","QV15_04285"
"814","QV15_04290","QV15_04290"
"815","QV15_04295","QV15_04295"
"816","QV15_04300","QV15_04300"
"817","rocD","QV15_04305"
"818","QV15_04310","QV15_04310"
"819","QV15_04315","QV15_04315"
"820","QV15_04320","QV15_04320"
"821","QV15_04325","QV15_04325"
"822","QV15_04330","QV15_04330"
"823","QV15_04335","QV15_04335"
"824","QV15_04340","QV15_04340"
"825","QV15_04345","QV15_04345"
"826","QV15_04350","QV15_04350"
"827","QV15_04355","QV15_04355"
"828","QV15_04360","QV15_04360"
"829","QV15_04365","QV15_04365"
"830","QV15_04375","QV15_04375"
"831","QV15_04380","QV15_04380"
"832","QV15_04385","QV15_04385"
"833","QV15_04390","QV15_04390"
"834","QV15_04395","QV15_04395"
"835","QV15_04400","QV15_04400"
"836","QV15_04405","QV15_04405"
"837","QV15_04410","QV15_04410"
"838","QV15_04415","QV15_04415"
"839","QV15_04420","QV15_04420"
"840","QV15_04425","QV15_04425"
"841","QV15_04430","QV15_04430"
"842","QV15_04435","QV15_04435"
"843","QV15_04440","QV15_04440"
"844","QV15_04445","QV15_04445"
"845","QV15_04450","QV15_04450"
"846","QV15_04455","QV15_04455"
"847","QV15_04460","QV15_04460"
"848","QV15_04465","QV15_04465"
"849","QV15_04470","QV15_04470"
"850","QV15_04475","QV15_04475"
"851","QV15_04480","QV15_04480"
"852","QV15_04490","QV15_04490"
"853","QV15_04495","QV15_04495"
"854","QV15_04500","QV15_04500"
"855","QV15_04505","QV15_04505"
"856","QV15_04510","QV15_04510"
"857","QV15_04520","QV15_04520"
"858","QV15_04525","QV15_04525"
"859","QV15_04530","QV15_04530"
"860","QV15_04535","QV15_04535"
"861","QV15_04540","QV15_04540"
"862","QV15_04545","QV15_04545"
"863","QV15_04550","QV15_04550"
"864","QV15_04555","QV15_04555"
"865","QV15_04560","QV15_04560"
"866","QV15_04565","QV15_04565"
"867","QV15_04570","QV15_04570"
"868","QV15_04575","QV15_04575"
"869","ppnK","QV15_04580"
"870","QV15_04585","QV15_04585"
"871","QV15_04590","QV15_04590"
"872","QV15_04595","QV15_04595"
"873","QV15_04600","QV15_04600"
"874","QV15_04605","QV15_04605"
"875","QV15_04610","QV15_04610"
"876","QV15_04615","QV15_04615"
"877","QV15_04620","QV15_04620"
"878","QV15_04625","QV15_04625"
"879","QV15_04630","QV15_04630"
"880","QV15_04635","QV15_04635"
"881","QV15_04640","QV15_04640"
"882","QV15_04645","QV15_04645"
"883","QV15_04650","QV15_04650"
"884","QV15_04655","QV15_04655"
"885","QV15_04660","QV15_04660"
"886","QV15_04665","QV15_04665"
"887","QV15_04670","QV15_04670"
"888","QV15_04675","QV15_04675"
"889","QV15_04690","QV15_04690"
"890","QV15_04695","QV15_04695"
"891","QV15_04700","QV15_04700"
"892","QV15_04705","QV15_04705"
"893","QV15_04710","QV15_04710"
"894","QV15_04715","QV15_04715"
"895","QV15_04720","QV15_04720"
"896","QV15_04725","QV15_04725"
"897","QV15_04730","QV15_04730"
"898","QV15_04735","QV15_04735"
"899","QV15_04740","QV15_04740"
"900","QV15_04745","QV15_04745"
"901","QV15_04750","QV15_04750"
"902","QV15_04755","QV15_04755"
"903","QV15_04760","QV15_04760"
"904","QV15_04765","QV15_04765"
"905","QV15_04770","QV15_04770"
"906","QV15_04775","QV15_04775"
"907","QV15_04780","QV15_04780"
"908","QV15_04785","QV15_04785"
"909","QV15_04790","QV15_04790"
"910","QV15_04795","QV15_04795"
"911","QV15_04800","QV15_04800"
"912","QV15_04805","QV15_04805"
"913","QV15_04810","QV15_04810"
"914","QV15_04815","QV15_04815"
"915","QV15_04820","QV15_04820"
"916","QV15_04825","QV15_04825"
"917","QV15_04830","QV15_04830"
"918","QV15_04835","QV15_04835"
"919","QV15_04840","QV15_04840"
"920","QV15_04845","QV15_04845"
"921","QV15_04850","QV15_04850"
"922","QV15_04855","QV15_04855"
"923","QV15_04860","QV15_04860"
"924","QV15_04865","QV15_04865"
"925","QV15_04870","QV15_04870"
"926","QV15_04875","QV15_04875"
"927","QV15_04880","QV15_04880"
"928","QV15_04885","QV15_04885"
"929","QV15_04890","QV15_04890"
"930","QV15_04895","QV15_04895"
"931","QV15_04900","QV15_04900"
"932","QV15_04905","QV15_04905"
"933","QV15_04910","QV15_04910"
"934","QV15_04915","QV15_04915"
"935","QV15_04920","QV15_04920"
"936","QV15_04925","QV15_04925"
"937","QV15_04930","QV15_04930"
"938","QV15_04935","QV15_04935"
"939","QV15_04940","QV15_04940"
"940","QV15_04945","QV15_04945"
"941","QV15_04950","QV15_04950"
"942","purH","QV15_04955"
"943","QV15_04960","QV15_04960"
"944","QV15_04965","QV15_04965"
"945","QV15_04970","QV15_04970"
"946","QV15_04975","QV15_04975"
"947","QV15_04985","QV15_04985"
"948","QV15_04990","QV15_04990"
"949","QV15_04995","QV15_04995"
"950","QV15_05000","QV15_05000"
"951","QV15_05005","QV15_05005"
"952","QV15_05010","QV15_05010"
"953","QV15_05015","QV15_05015"
"954","QV15_05020","QV15_05020"
"955","QV15_05025","QV15_05025"
"956","QV15_05030","QV15_05030"
"957","QV15_05035","QV15_05035"
"958","QV15_05040","QV15_05040"
"959","QV15_05045","QV15_05045"
"960","QV15_05050","QV15_05050"
"961","QV15_05055","QV15_05055"
"962","QV15_05060","QV15_05060"
"963","QV15_05065","QV15_05065"
"964","QV15_05070","QV15_05070"
"965","QV15_05075","QV15_05075"
"966","QV15_05080","QV15_05080"
"967","QV15_05085","QV15_05085"
"968","QV15_05090","QV15_05090"
"969","QV15_05095","QV15_05095"
"970","QV15_05100","QV15_05100"
"971","QV15_05105","QV15_05105"
"972","QV15_05110","QV15_05110"
"973","QV15_05115","QV15_05115"
"974","QV15_05120","QV15_05120"
"975","QV15_05125","QV15_05125"
"976","QV15_05130","QV15_05130"
"977","QV15_05135","QV15_05135"
"978","QV15_05140","QV15_05140"
"979","QV15_05145","QV15_05145"
"980","QV15_05150","QV15_05150"
"981","QV15_05155","QV15_05155"
"982","QV15_05160","QV15_05160"
"983","QV15_05165","QV15_05165"
"984","QV15_05170","QV15_05170"
"985","QV15_05175","QV15_05175"
"986","QV15_05180","QV15_05180"
"987","QV15_05185","QV15_05185"
"988","QV15_05195","QV15_05195"
"989","QV15_05200","QV15_05200"
"990","QV15_05205","QV15_05205"
"991","QV15_05210","QV15_05210"
"992","QV15_05215","QV15_05215"
"993","QV15_05220","QV15_05220"
"994","coaD","QV15_05225"
"995","QV15_05230","QV15_05230"
"996","QV15_05235","QV15_05235"
"997","QV15_05240","QV15_05240"
"998","rpmF","QV15_05245"
"999","QV15_05250","QV15_05250"
"1000","QV15_05255","QV15_05255"
"1001","QV15_05260","QV15_05260"
"1002","QV15_05265","QV15_05265"
"1003","QV15_05270","QV15_05270"
"1004","QV15_05275","QV15_05275"
"1005","QV15_05280","QV15_05280"
"1006","QV15_05285","QV15_05285"
"1007","QV15_05290","QV15_05290"
"1008","QV15_05295","QV15_05295"
"1009","pheS","QV15_05300"
"1010","QV15_05305","QV15_05305"
"1011","QV15_05310","QV15_05310"
"1012","QV15_05315","QV15_05315"
"1013","QV15_05320","QV15_05320"
"1014","QV15_05325","QV15_05325"
"1015","QV15_05330","QV15_05330"
"1016","QV15_05335","QV15_05335"
"1017","QV15_05340","QV15_05340"
"1018","QV15_05345","QV15_05345"
"1019","QV15_05350","QV15_05350"
"1020","sdhA","QV15_05355"
"1021","sdhB","QV15_05360"
"1022","QV15_05365","QV15_05365"
"1023","QV15_05370","QV15_05370"
"1024","QV15_05375","QV15_05375"
"1025","QV15_05380","QV15_05380"
